Type,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018
Total Other Criminal Code violations,2,4,17,4,4,10,7,1,1,5,3
Total Other Criminal Code violations,1,1,1,0,1,0,5,0,0,2,0
Total Other Criminal Code violations,0,0,0,0,2,1,0,0,0,0,0
Total Other Criminal Code violations,2,2,6,1,1,2,2,2,1,0,2
Total Other Criminal Code violations,138,138,125,105,95,96,57,46,42,46,59
Total Other Criminal Code violations,0,0,1,0,0,3,1,0,2,0,1
Total Other Criminal Code violations,4,4,3,4,0,6,2,14,5,2,2
Total Other Criminal Code violations,0,0,0,0,0,0,0,1,4,5,8
Total Other Criminal Code violations,137,159,196,129,88,55,33,24,27,31,21
Total Other Criminal Code violations,505,559,531,440,409,325,351,380,323,300,303
Total Other Criminal Code violations,5,5,0,2,4,1,2,2,2,1,0
Total Other Criminal Code violations,1,0,0,1,0,0,0,0,0,0,0
Total Other Criminal Code violations,7,10,12,7,17,10,8,3,5,6,3
Total Other Criminal Code violations,22,18,20,16,10,18,9,13,11,8,9
Total Other Criminal Code violations,16,8,9,22,7,9,5,9,4,4,6
Total Other Criminal Code violations,7,4,7,4,4,2,8,2,4,2,0
Total Other Criminal Code violations,58,45,63,42,27,28,44,28,26,24,19
Total Other Criminal Code violations,10,10,3,2,7,5,2,5,2,3,2
Total Other Criminal Code violations,6,5,2,4,2,4,1,2,5,1,4
Total Other Criminal Code violations,1,1,0,6,19,5,0,1,0,0,0
Total Other Criminal Code violations,1,0,2,1,2,1,1,0,0,1,1
Total Other Criminal Code violations,2,0,0,0,0,0,0,0,1,0,0
Total Other Criminal Code violations,16,16,9,16,12,8,12,9,5,6,2
Total Other Criminal Code violations,0,4,3,1,5,3,0,0,0,1,0
Total Other Criminal Code violations,0,0,0,0,2,0,1,0,0,0,0
Total Other Criminal Code violations,1,1,0,0,0,1,0,1,1,1,0
Total Other Criminal Code violations,1,1,1,0,0,0,0,0,1,0,2
Total Other Criminal Code violations,14,9,12,12,9,4,5,9,10,3,5
Total Other Criminal Code violations,0,0,0,0,0,1,0,0,0,0,0
Total Other Criminal Code violations,0,0,0,1,0,0,0,1,2,0,0
Total Other Criminal Code violations,0,0,0,0,0,0,0,0,4,0,0
Total Other Criminal Code violations,0,0,1,0,1,0,0,0,0,0,0
Total Other Criminal Code violations,0,0,0,0,1,1,0,0,0,0,0
Total Other Criminal Code violations,1,1,0,0,2,0,0,0,0,0,0
Total Other Criminal Code violations,55,75,83,60,41,22,14,12,10,9,8
Total Other Criminal Code violations,202,212,200,199,174,171,123,157,175,115,121
Total Other Criminal Code violations,1,0,0,2,1,0,0,0,0,1,0
Total Other Criminal Code violations,9,2,8,4,2,6,1,1,1,0,1
Total Other Criminal Code violations,5,5,7,10,7,5,5,7,4,5,4
Total Other Criminal Code violations,15,5,9,6,0,5,2,6,3,2,1
Total Other Criminal Code violations,2,1,2,1,0,0,0,0,0,0,0
Total Other Criminal Code violations,16,19,16,17,12,13,13,7,8,6,3
Total Other Criminal Code violations,0,0,0,0,1,0,1,0,0,0,0
Total Other Criminal Code violations,1,1,1,0,0,2,0,0,0,0,1
Total Other Criminal Code violations,0,3,1,0,3,0,0,0,0,0,0
Total Other Criminal Code violations,1,3,0,1,1,2,2,6,1,0,0
Total Other Criminal Code violations,0,2,0,0,0,1,0,0,0,1,1
Total Property Crime Violations,374,407,300,278,268,240,154,176,138,105,89
Total Property Crime Violations,0,3,0,0,3,0,0,0,0,0,2
Total Property Crime Violations,164,168,155,123,77,56,51,59,36,38,26
Total Property Crime Violations,0,0,0,0,1,2,2,1,0,0,0
Total Property Crime Violations,109,125,68,73,69,58,57,70,51,45,48
Total Property Crime Violations,11,8,2,11,4,5,0,1,0,3,1
Total Property Crime Violations,0,2,1,1,0,0,0,2,0,0,1
Total Property Crime Violations,1,1,0,3,0,0,0,0,0,1,0
Total Property Crime Violations,104,110,96,80,95,60,61,55,29,35,21
Total Property Crime Violations,30,40,48,54,59,35,27,29,18,16,9
Total Property Crime Violations,256,287,251,188,166,141,88,100,68,64,88
Total Property Crime Violations,39,57,40,22,21,13,17,13,8,16,11
Total Property Crime Violations,0,0,0,0,0,2,0,1,0,1,0
Total Property Crime Violations,0,0,6,3,2,3,1,7,3,3,2
Total Property Crime Violations,438,449,325,254,254,203,164,109,118,98,137
Total Property Crime Violations,37,53,45,20,30,36,14,27,23,15,1
Total Property Crime Violations,69,55,51,46,53,39,33,25,15,22,28
Total Property Crime Violations,0,0,0,0,1,0,0,1,0,0,0
Total Property Crime Violations,59,47,37,30,25,14,8,16,8,14,12
Total Property Crime Violations,0,0,0,0,0,0,0,0,0,0,0
Total Property Crime Violations,38,32,38,17,14,11,20,15,17,12,15
Total Property Crime Violations,2,0,0,1,3,1,0,1,1,2,0
Total Property Crime Violations,0,0,2,0,0,0,0,0,0,0,0
Total Property Crime Violations,0,0,0,1,0,0,0,0,0,1,0
Total Property Crime Violations,38,37,25,41,24,17,19,24,23,12,18
Total Property Crime Violations,4,4,4,8,10,7,7,8,3,5,1
Total Property Crime Violations,293,330,342,229,130,110,93,81,81,53,67
Total Property Crime Violations,41,32,19,14,14,18,9,9,7,10,15
Total Property Crime Violations,0,0,0,0,0,0,0,1,0,0,0
Total Property Crime Violations,0,0,1,1,0,4,4,4,4,2,2
Total Property Crime Violations,80,53,64,50,56,50,41,29,33,29,25
Total Property Crime Violations,4,4,7,1,3,5,2,1,1,3,6
Violent Criminal Code Violation,1,2,3,1,0,0,1,0,0,1,0
Violent Criminal Code Violation,4,3,1,2,0,4,1,1,0,1,0
Violent Criminal Code Violation,1,3,0,0,0,0,0,5,0,1,1
Violent Criminal Code Violation,0,1,1,0,0,0,0,0,2,0,0
Violent Criminal Code Violation,1,3,6,3,1,4,0,6,3,4,0
Violent Criminal Code Violation,0,0,1,1,0,7,0,0,0,1,0
Violent Criminal Code Violation,4,3,1,1,3,3,0,0,2,1,0
Violent Criminal Code Violation,105,119,152,105,104,114,90,102,100,145,139
Violent Criminal Code Violation,26,30,39,28,43,39,38,45,53,79,51
Violent Criminal Code Violation,2,3,4,3,7,3,4,2,4,5,4
Violent Criminal Code Violation,0,0,0,0,0,0,0,1,0,0,0
Violent Criminal Code Violation,0,0,0,0,0,0,0,0,0,0,2
Violent Criminal Code Violation,34,31,17,22,17,12,8,18,11,11,9
Violent Criminal Code Violation,382,320,305,243,226,186,160,160,155,137,143
Violent Criminal Code Violation,444,440,401,383,300,279,237,257,226,247,214
Violent Criminal Code Violation,53,51,48,32,32,29,23,26,28,24,25
Violent Criminal Code Violation,1,0,0,0,0,0,0,0,0,0,0
Violent Criminal Code Violation,0,0,1,0,1,2,1,2,1,0,0
Violent Criminal Code Violation,8,4,1,2,0,7,1,2,0,0,1
Violent Criminal Code Violation,2,1,1,0,0,0,0,0,2,1,1
Violent Criminal Code Violation,2,2,2,3,3,0,2,3,1,1,1
Violent Criminal Code Violation,3,8,3,0,3,3,3,2,4,3,1
Violent Criminal Code Violation,261,263,299,247,261,197,163,142,129,106,101
Violent Criminal Code Violation,15,9,0,0,0,0,0,0,0,0,0
Violent Criminal Code Violation,0,0,5,3,2,1,1,0,0,1,0
Violent Criminal Code Violation,0,0,9,8,4,7,7,2,2,9,6
Violent Criminal Code Violation,16,11,8,9,9,4,8,11,4,10,5
Violent Criminal Code Violation,7,11,8,11,7,18,6,12,11,9,11
Violent Criminal Code Violation,193,163,151,143,113,106,97,92,96,121,98
Violent Criminal Code Violation,3,1,1,2,0,0,0,1,0,0,0
Violent Criminal Code Violation,2,0,3,2,2,3,3,3,5,2,2
Violent Criminal Code Violation,1,0,1,1,0,1,0,0,0,0,0
Violent Criminal Code Violation,0,0,0,0,0,0,0,1,0,0,0
Violent Criminal Code Violation,0,0,1,3,3,3,0,0,1,4,1
Violent Criminal Code Violation,0,0,0,0,0,0,0,0,1,3,0
Violent Criminal Code Violation,0,0,1,0,0,0,0,0,0,0,0
Violent Criminal Code Violation,0,0,0,0,0,0,0,0,0,0,1
Violent Criminal Code Violation,0,0,0,0,6,3,2,1,0,1,1
Violent Criminal Code Violation,1,1,4,3,1,1,1,0,3,2,0
Violent Criminal Code Violation,0,1,0,0,0,0,0,0,1,1,0
Violent Criminal Code Violation,1,0,0,0,0,0,0,0,0,0,1
Violent Criminal Code Violation,0,0,1,0,0,1,0,0,0,0,0
Violent Criminal Code Violation,0,0,0,0,0,1,1,0,0,0,0
Violent Criminal Code Violation,1,4,2,2,3,2,2,4,1,3,5
Violent Criminal Code Violation,1,1,0,1,1,1,0,2,4,1,3
Violent Criminal Code Violation,0,1,0,0,1,1,1,1,0,0,0
Violent Criminal Code Violation,9,4,5,8,2,3,2,4,5,2,3
Violent Criminal Code Violation,88,92,67,83,70,52,48,55,39,51,51
Violent Criminal Code Violation,314,279,265,217,190,187,134,160,157,151,160
Violent Criminal Code Violation,25,35,45,38,34,32,18,35,19,22,20
Violent Criminal Code Violation,0,0,0,0,0,1,0,0,0,0,0
Violent Criminal Code Violation,0,0,0,0,0,0,1,1,0,0,1
Violent Criminal Code Violation,3,3,1,2,0,0,0,0,1,0,0
Violent Criminal Code Violation,0,1,0,0,0,0,1,0,1,0,0
Violent Criminal Code Violation,66,68,41,41,29,29,28,18,21,18,22
Violent Criminal Code Violation,0,0,0,0,2,0,0,0,0,0,0
Violent Criminal Code Violation,0,0,1,3,0,1,1,0,0,0,1
Violent Criminal Code Violation,0,1,1,0,0,3,2,0,0,0,0
Violent Criminal Code Violation,3,3,9,2,10,4,1,3,2,3,1
Violent Criminal Code Violation,42,29,55,41,26,25,22,35,16,31,15
Violent Criminal Code Violation,2,3,0,0,0,1,0,0,2,0,0
Violent Criminal Code Violation,0,0,0,0,0,0,0,0,1,0,0
Violent Criminal Code Violation,0,0,0,0,0,0,0,0,0,0,1
Violent Criminal Code Violation,0,0,0,0,0,0,0,0,1,2,0
Violent Criminal Code Violation,1,0,0,0,1,1,1,1,0,0,0
